2026-09-10 13:57:29,471 INFO    run_experiment: === Condition 'extreme': gap=0.1s N=8 total=28.3s occupancy=95.8% ===
2026-09-10 13:57:29,595 INFO    edge_voice.pipeline.orchestrator: Pipeline built with channels: ['rx']
2026-09-10 13:57:29,595 INFO    edge_voice.audio_ingest.mqtt_client: MqttAudioIngest starting (host=localhost:1883)
2026-09-10 13:57:29,596 INFO    edge_voice.channel.router: ChannelRouter started for channels: ['rx']
2026-09-10 13:57:29,604 INFO    edge_voice.audio_ingest.mqtt_client: Subscribed to stt/audio_chunks_rx for channel rx
2026-09-10 13:57:29,604 INFO    edge_voice.audio_ingest.mqtt_client: Connected and subscribed to 1 channel(s)
Using a model released under the non-commercial Moonshine Community License. See https://www.moonshine.ai/license for details.
2026-09-10 13:57:31,031 INFO    edge_voice.stt.stt_worker: STTWorker: model=/home/ai/.cache/moonshine_voice/download.moonshine.ai/model/tiny-ko/quantized/tiny-ko arch=0
[0;93m2026-09-10 13:57:31.046612443 [W:onnxruntime:MoonshineModel, device_discovery.cc:164 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:89 ReadFileContents Failed to open file: "/sys/class/drm/card1/device/vendor"[m
2026-09-10 13:57:31,359 INFO    edge_voice.stt.stt_worker: STTWorker: model running on ONNX Runtime v1.23.2 (/home/ai/workspace/edge-voice/venv/lib/python3.12/site-packages/moonshine_voice.libs/libonnxruntime-ab8c4363.so.1) -- model files=['decoder_model_merged.ort', 'encoder_model.ort'] at /home/ai/.cache/moonshine_voice/download.moonshine.ai/model/tiny-ko/quantized/tiny-ko
2026-09-10 13:57:31,360 INFO    edge_voice.pipeline.supervisor: Supervisor started (watching 4 worker(s); watchdog=off)
2026-09-10 13:57:31,360 INFO    edge_voice.observability.metrics: MetricsCollector started (emit_interval_s=10.0)
2026-09-10 13:57:31,360 INFO    edge_voice.pipeline.orchestrator: Pipeline started
2026-09-10 13:57:31,360 INFO    edge_voice.stt.stt_worker: STTWorker-rx started
2026-09-10 13:57:31,861 INFO    run_experiment: [extreme repeat 0] warm-up: publishing /home/ai/workspace/edge-voice/characterization/testaudio/warmup.wav, then a 4.0s settle window (all discarded, not measured)
2026-09-10 13:57:31,913 INFO    edge_voice.utils.audio_generation.wav_source: WavSource: ['/home/ai/workspace/edge-voice/characterization/testaudio/warmup.wav'] 86272 samples → 270 frames → {'rx': 'stt/audio_chunks_rx'} → localhost
2026-09-10 13:57:36,911 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016251.946-1 [1789016251.95-1789016255.27] latency=1.616s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 13:57:38,294 INFO    edge_voice.utils.audio_generation.wav_source: WavSource: done — 270 frames in 6.38s (0.8x real-time)
2026-09-10 13:57:41,360 INFO    edge_voice.observability.metrics: metrics snapshot: queues={'ingest': 0, 'routed': 0, 'segment_rx': 0} stt_latency_s=1.616 mqtt_connected=True restarts={'MqttAudioIngest': {'state': 'running', 'restarts': 0}, 'ChannelRouter': {'state': 'running', 'restarts': 0}, 'VADWorker': {'state': 'running', 'restarts': 0}, 'STTWorker-rx': {'state': 'running', 'restarts': 0}} vad_silero={'rx': 0.001} vad_rms_gate={'rx': 0.0} router_repacketize={'rx': 0.0} stt_channel={'rx': 1.616}
2026-09-10 13:57:42,294 INFO    run_experiment: [extreme repeat 0] publishing /home/ai/workspace/edge-voice/characterization/testaudio/extreme_density.wav on channel rx (expect 8 segments)
2026-09-10 13:57:42,346 INFO    edge_voice.utils.audio_generation.wav_source: WavSource: ['/home/ai/workspace/edge-voice/characterization/testaudio/extreme_density.wav'] 453376 samples → 1417 frames → {'rx': 'stt/audio_chunks_rx'} → localhost
2026-09-10 13:57:47,311 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016257.289-2 [1789016257.29-1789016265.71] latency=1.584s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 13:57:50,821 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016265.875-3 [1789016265.87-1789016269.23] latency=1.573s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 13:57:51,361 INFO    edge_voice.observability.metrics: metrics snapshot: queues={'ingest': 0, 'routed': 0, 'segment_rx': 0} stt_latency_s=1.573 mqtt_connected=True restarts={'MqttAudioIngest': {'state': 'running', 'restarts': 0}, 'ChannelRouter': {'state': 'running', 'restarts': 0}, 'VADWorker': {'state': 'running', 'restarts': 0}, 'STTWorker-rx': {'state': 'running', 'restarts': 0}} vad_silero={'rx': 0.001} vad_rms_gate={'rx': 0.0} router_repacketize={'rx': 0.0} stt_channel={'rx': 1.573}
2026-09-10 13:57:54,389 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016269.430-4 [1789016269.43-1789016272.79] latency=1.581s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 13:57:57,935 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016272.947-5 [1789016272.95-1789016276.31] latency=1.607s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 13:58:01,361 INFO    edge_voice.observability.metrics: metrics snapshot: queues={'ingest': 0, 'routed': 0, 'segment_rx': 0} stt_latency_s=1.607 mqtt_connected=True restarts={'MqttAudioIngest': {'state': 'running', 'restarts': 0}, 'ChannelRouter': {'state': 'running', 'restarts': 0}, 'VADWorker': {'state': 'running', 'restarts': 0}, 'STTWorker-rx': {'state': 'running', 'restarts': 0}} vad_silero={'rx': 0.001} vad_rms_gate={'rx': 0.0} router_repacketize={'rx': 0.0} stt_channel={'rx': 1.607}
2026-09-10 13:58:01,449 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016276.499-6 [1789016276.50-1789016279.86] latency=1.562s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 13:58:05,029 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016280.051-7 [1789016280.05-1789016283.41] latency=1.601s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 13:58:08,547 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016283.603-8 [1789016283.60-1789016286.93] latency=1.599s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 13:58:11,361 INFO    edge_voice.observability.metrics: metrics snapshot: queues={'ingest': 0, 'routed': 0, 'segment_rx': 0} stt_latency_s=1.599 mqtt_connected=True restarts={'MqttAudioIngest': {'state': 'running', 'restarts': 0}, 'ChannelRouter': {'state': 'running', 'restarts': 0}, 'VADWorker': {'state': 'running', 'restarts': 0}, 'STTWorker-rx': {'state': 'running', 'restarts': 0}} vad_silero={'rx': 0.001} vad_rms_gate={'rx': 0.0} router_repacketize={'rx': 0.0} stt_channel={'rx': 1.599}
2026-09-10 13:58:11,667 INFO    edge_voice.utils.audio_generation.wav_source: WavSource: done — 1417 frames in 29.32s (1.0x real-time)
2026-09-10 13:58:12,076 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016287.123-9 [1789016287.12-1789016290.48] latency=1.568s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 13:58:15,077 INFO    edge_voice.observability.metrics: MetricsCollector stopped
2026-09-10 13:58:15,077 INFO    edge_voice.pipeline.supervisor: Supervisor stopped
2026-09-10 13:58:15,669 WARNING edge_voice.audio_ingest.mqtt_client: Disconnected from MQTT broker (rc=DisconnectFlags(is_disconnect_packet_from_server=False))
2026-09-10 13:58:15,669 INFO    edge_voice.audio_ingest.mqtt_client: MqttAudioIngest stopped
2026-09-10 13:58:15,671 INFO    edge_voice.channel.router: ChannelRouter stopped
2026-09-10 13:58:16,281 INFO    edge_voice.stt.stt_worker: STTWorker-rx stopped
2026-09-10 13:58:16,884 INFO    run_experiment: [extreme repeat 0] segments=8/8  CER=0.0%  content-s/wallclock-s=0.83  wallclock=32.8s  RSS mean=753MB peak=754MB  CPU mean=43%
2026-09-10 13:58:16,944 INFO    edge_voice.pipeline.orchestrator: Pipeline built with channels: ['rx']
2026-09-10 13:58:16,945 INFO    edge_voice.audio_ingest.mqtt_client: MqttAudioIngest starting (host=localhost:1883)
2026-09-10 13:58:16,945 INFO    edge_voice.channel.router: ChannelRouter started for channels: ['rx']
2026-09-10 13:58:16,951 INFO    edge_voice.audio_ingest.mqtt_client: Subscribed to stt/audio_chunks_rx for channel rx
2026-09-10 13:58:16,951 INFO    edge_voice.audio_ingest.mqtt_client: Connected and subscribed to 1 channel(s)
Using a model released under the non-commercial Moonshine Community License. See https://www.moonshine.ai/license for details.
2026-09-10 13:58:18,406 INFO    edge_voice.stt.stt_worker: STTWorker: model=/home/ai/.cache/moonshine_voice/download.moonshine.ai/model/tiny-ko/quantized/tiny-ko arch=0
[0;93m2026-09-10 13:58:18.422360820 [W:onnxruntime:MoonshineModel, device_discovery.cc:164 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:89 ReadFileContents Failed to open file: "/sys/class/drm/card1/device/vendor"[m
2026-09-10 13:58:18,733 INFO    edge_voice.stt.stt_worker: STTWorker: model running on ONNX Runtime v1.23.2 (/home/ai/workspace/edge-voice/venv/lib/python3.12/site-packages/moonshine_voice.libs/libonnxruntime-ab8c4363.so.1) -- model files=['decoder_model_merged.ort', 'encoder_model.ort'] at /home/ai/.cache/moonshine_voice/download.moonshine.ai/model/tiny-ko/quantized/tiny-ko
